"link","collegamento"
"RefillDepositAddresses.helpCoinPayments","Exchange rate is calculated by <a href=\"https://www.coinpayments.net/supported-coins\" target=\"_blank\">CoinPayments</a> payment processor after transaction confirmation. The transaction fee is 0.5%."
"RefillDepositAddresses.commissionHive","Deposits are free except the {commission}% commission if deposit amount is less than {minAmount} {currency}"
"RefillDepositAddresses.noCommissionHive","Deposits are free."
"RefillDepositAddresses.supportedCoins","Supported coins"
"EditMiner.Tooltip.VersionShoulBeSpecified","For {name} version should be specified"
"MinerForm.Tooltip.ListDeviceIdsBySpaceOrComma","list of comma or space-separated device IDs to use for mining. IDs are numbered 0 1 … N-1"
"MinerForm.Tooltip.IntensitiesThatShouldBeUsedMining","list of comma or space separated intensities that should be used mining"
"MinerForm.Tooltip.SetsSameIntensity","a single value sets the same intensity to all GPUs"
"Account.Delete.Title","Delete account"
"Account.Delete.Description1","Removing the account will also delete everything contained in it - farms, workers, flight sheets, wallets etc. If there are active workers in the farms - they will continue mining with the same configs."
"Account.Delete.Description2","Unspent balance of account and farms will be lost, unpaid referral balance will be lost. Funds withdrawal is not available."
"Account.Delete.NoRestore","Removed account cannot be restored!"
"Account.Delete.Btn","Delete account"
"Account.Delete.ModalWarning","You are going to remove your account. Removed account CANNOT be restored! Are you ABSOLUTELY sure?"
"Account.Delete.ModalText1","This action can lead to data loss. To prevent accidental actions, please, confirm your intentions"
"Question.DeleteAccount","Do you want to delete account?"
"Account successfully deleted","Account successfully deleted"
"2FA code","2FA code"
"GPURedAsr","GPU Accepted Shares Ratio"
"GPURedFan","GPU Fan"
"GPURedLa","GPU Load average per core"
"AsicRedAsr","ASIC Accepted Shares Ratio"
"AsicRedFan","ASIC Fan"
"AsicRedLa","ASIC Load average per core"
"CompactView.Status.HightFan","High fan"
"AllRedTemps.HintDefaultValues","To set default value submit empty field"
"hoursShort","h"
"PowerGraph.TotalPrice","Total cost"
"FarmCost.Rigs.General","Rigs general"
"FarmCost.Rigs.Pool","Rigs on {pool}"
"FarmCost.Rigs.Coin","Rigs non {pool}"
"FarmCost.ASIC.General","ASICs general"
"FarmCost.ASIC.Firmware","HiveonASIC"
"FarmCost.Rigs.General.Descr","Rigs that mine not {pool} coins"
"FarmCost.Rigs.Pool.Descr","Rigs that mine at {pool}"
"FarmCost.Rigs.Coin.Descr","Rigs that mine {pool} coins on other pools"
"FarmCost.ASIC.General.Descr","ASIC without HiveonASIC firmware"
"FarmCost.ASIC.Firmware.Descr","ASICs with HiveonASIC firmware"
"FarmCost.Descr","Daily cost based on used amount of workers, including discount"
"Monthly cost","Monthly cost"
"Amount","Amount"
"Type","Type"
"MissedFS","Missed Flight Sheet"
"ViewSettings.Title","Configure view mode"
"Overclocking.ApplyModeDescription.ReplaceDescription","Copy entire per-brand config sets over existing ones."
"Overclocking.ApplyModeDescription.MergeDescription","Copy individual fields of per-brand config sets over existing ones."
"WalletForm.GroupedCoinsHelp","You can use this wallet for all {group} coins and algorithms"
"Autotags.explanation","If enabled — all workers inside the farm are automatically tagged. Rigs are tagged by GPU information. ASICs are tagged by model name."
"Autotags.DisabledExp","To generate autotags your should enable them first at Farm -> Settings"
"Generate autotags","Generate autotags"
"Action.TagsGenerated","Tags generated successfully"
"Autotags","Autotags"
"Autotags enabled","Autotags enabled"
"Autotags disabled","Autotags disabled"
"Autotags.AsicExplanation","Automatically tag this worker by model name"
"Autotags.CardsExplanation","Automatically tag this worker by GPU information"
"Settings.Notifications.RedFan","Fan speed >= Red Fan + 5%"
"Settings.Notifications.RedAsr","Accepted shares ratio <= Red Asr - 5%"
"Settings.Notifications.RedLA","Load averege (15m) >= Red LA + 1"
"OctFan.Enabled","AutoFan enabled"
"ASICFan.speedTooHigh","Fan speed is too high"
"ASICFan.speedTooLow","Fan speed is too low"
"HardwareInfo.AsicLowSpace","Low space"
"HardwareInfo.AsicOutOfSpace","Out of space"
"PaidFeatures.CanBeEnable","You can enalbe paid features if you need or you can support our project."
"PaidFeatures.IsEnabled","These features are always enabled for paid farms."
"Filter.Problem.MaintenanceMode","Maintenance mode"
"Notifications.UpdateChannelSubscriptions","Update {channel} subscriptions"
"RPC URL address:port","RPC URL address:port"
"EditMiner.Tip.CurrentlyWorksWithNodes","Currently works only with nodes (no pool mining)"
"EditMiner.Tip.SetNodeAddressFormat","Set your node address and port in the folowing format"
"EditMiner.Tip.CkbListOfDevices","list of comma-separated device IDs to use for mining. IDs are numbered 0,1, …, N-1. By default it uses all available Nvidia GPUs"
"EditMiner.Tip.CkbNumberOfCpus","number of threads for CPU mining. By default is set to 0"
"MinerForm.Smine.Devices","list of comma-separated device IDs to use for mining. IDs are numbered 0,1, …, N-1. By default it uses all available AMD GPUs"
"MinerForm.Smine.Intensity","mining intensity 1-100, default is 100"
"OwnersOCsInfo","Global Overclocking profiles is used across all yours farms simultaneously."
"DuplicateOCConfirmation","Do you want to save as global Overclocking Profile?"
"DuplicateModal.No","No, save only for this farm"
"DuplicateModal.Yes","Yes, save as global"
"External fans settings for coolbox autofan","External fans settings for coolbox autofan"
"CAF.title","Fan controll settings"
"CAF.Manual","Manual fan speed"
"CAF.ON","AutoFan On"
"CAF.OFF","AutoFan Off"
"CAF.Temp","Target temperature"
"CAF.Wd","Hardware watchdog settings"
"CAF.WdOn","Hardware watchdog On"
"CAF.WdOff","Hardware watchdog Off"
"CAF.reset","Reset rig in"
"Fan Controller","Fan Controller"
"Framework","Framework"
"EditMiner.Tip.CortexMinerDeviceIds","list of comma-separated device IDs to use for mining. IDs are numbered 0,1,…,N-1. By default it uses all available Nvidia GPUs"
"Default for ASICs","Default for ASICs"
"Default for GPUs","Default for GPUs"
"DefaultFlighSheetsTip","Default Flight Sheets are used to start mining on new workers immedtialy after adding them to the farm."
"Other Flight Sheets","Other Flight Sheets"
"Activities group of","Activities group of"
"All activities","All activities"
"More","More"
"Restore","Restore"
"latest","latest"
"current","current"
"Choose version","Choose version"
"Downgrade","Downgrade"
"Features removed by downgrade","Features removed by downgrade"
"Upgrade or downgrade","Upgrade or downgrade"
"Force upgrade","Force upgrade"
"Reboot after complete","Reboot after complete"
"Mode Level","Mode Level"
"Bitmain frequency","Bitmain frequency"
"AsicMiner.S17","Antminer, T17 / S17 / S17Pro Mode"
"AsicMiner.Antminer","Antminer frequency, fans, power params"
"AsicMiner.InnoOld","Innosilicon, A1, T1 models"
"AsicMiner.InnoT3","Innosilicon, T2T*, T3H* models"
"AsicMiner.Bitmain.frequency","Bitmain frequency"
"AsicMiner.Bitmain.voltage","Bitmain voltage"
"Worker Activation/Deactivation","Worker Activation/Deactivation"
"Remove or activate/deactivate","Remove or activate/deactivate"
"Deactivated","Deactivated"
"Active","Active"
"A day left","A day left"
"BillingFarm.AdayToLock","Last day"
"Overdraft days left","{count, plural, one {# day} other {# days}} to lock"
"Count days left","{count, plural, one {# day} other {# days}} left"
